"","Species 1","Species 2","Species with highest g","High g s-value","High g i-value","High g e-value","Low g s-value","Low g i-value","Low g e-value","Does the species with the highest g have the highest s?","Does the species with the highest g have the highest i?","Does the species with the highest g have the highest e?","g for high g species divded by g for low g species","s for high g species divded by s for low g species","i for high g species divded by i for low g species","e for high g species divded by e for low g species","Number of species with high g and high s","Number of species with high g and high i","Number of species with high g and high e","Average g for g high divided by g for g low","Average s for g high divided by s for g low","Average i for g high divided by i for g low","Average e for g high divided by e for g low","Standard Error for average g","Standard Error for average s","Standard Error for average i","Standard Error for average e","e for Species with highest g","s for Species with highest g","i for Species with highest g","e for Species with lowest g","s for Species with lowest g","i for Species with lowest g","Change in g due to high i divided by low g","Change in g due to high s divided low g","Change in g due to high e divided by low g","Change in g due to high ie divided by low g","High ies","Low ies","High ies divided by Low ies","Change in g due to high i/low g","Change in g due to high s/low g","Change in g due to high e/low g","Change in g due to high ie/low g"
"1","Brachypodium_sylvaticum","Calamagrostis_epigejos","Brachypodium_sylvaticum","43.4778125","0.08451488","574","43.4778125","0.08451488","574","0","0","0","1.61590119084784","0.495297258810965","0.626036148148148","0.281394025866879","38","51","24","2.07923888528791","1.90870956874801","1.39006767375554","0.926285574213138","0.118189679179595","0.320834516979816","0.072076331630735","0.0997574242096732","574","43.4778125","0.08451488","2039.844301","87.78125","0.135","0.189921941716488","0.226111940428888","1.11885595049592","0.668180357296782","0.473575106898145","0.320203276322401","1.47898270229228","0.593129289299535","0.706151239380899","3.49420519160893","2.08673804019424"
"2","Brachypodium_sylvaticum","Cleistogenes_squarrosa","Cleistogenes_squarrosa","89.78","0.226","2185.828078","89.78","0.226","2185.828078","1","1","1","1.0870122990191","2.06496129491335","2.67408532083344","3.80806285365854",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2185.828078","89.78","0.226","574","43.4778125","0.08451488","1.47570714279274","0.675530529547145","0.125001229562902","0.393805318014381","0.562438485562796","0.473575106898145","1.18764368601782","3.11609947671961","1.42644856054994","0.263952280730386","0.831558315203166"
"3","Brachypodium_sylvaticum","Hordeum_vulgare","Brachypodium_sylvaticum","43.4778125","0.08451488","574","43.4778125","0.08451488","574","0","0","0","1.22158162713018","0.0751985779970942","0.406321538461538","0.190195557956037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"574","43.4778125","0.08451488","3017.946403","578.1733333","0.208","0.325010142747416","0.257058350904528","3.91233006811681","1.5910903165001","0.473575106898145","0.895876206861947","0.528616680821307","0.362784657364496","0.286935124446429","4.36704316751621","1.77601582039256"
"4","Brachypodium_sylvaticum","Koeleria_macrantha","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","1","1","1","2.50428263099988","3.05546650949838","1.85766104146394","1.25473428432056",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","574","43.4778125","0.08451488","0.948684140912198","0.816155051579733","0.377963434537134","0.758225002555389","1.29575804451021","0.473575106898145","2.7361194151383","2.00323903662495","1.72339094621219","0.79810663405166","1.60106600095952"
"5","Brachypodium_sylvaticum","Leymus_chinensis","Leymus_chinensis","157.015625","0.192","1262.477324","157.015625","0.192","1262.477324","1","1","1","1.52146231693689","3.61139661752762","2.27178929911514","2.1994378466899",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1262.477324","157.015625","0.192","574","43.4778125","0.08451488","1.2058014820449","0.883937758081403","0.216134900035506","0.553569149593732","1.03014910669121","0.473575106898145","2.17526025267364","2.54616736496718","1.86652073811708","0.456389909197638","1.16891521857966"
"6","Brachypodium_sylvaticum","Leymus_secalinus","Leymus_secalinus","204.078125","0.131","1998.295484","204.078125","0.131","1998.295484","1","1","1","1.40646965279729","4.69384528027945","1.55002290720877","3.4813510174216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998.295484","204.078125","0.131","574","43.4778125","0.08451488","0.769934702402954","1.00035465668637","0.136708614474065","0.222953782903652","0.477272254458778","0.473575106898145","1.00780688745413","1.6257921735919","2.11234636727121","0.288673565148912","0.470788645045069"
"7","Brachypodium_sylvaticum","Phragmites_australis","Phragmites_australis","42.16023333","0.25332893","325.7701962","42.16023333","0.25332893","325.7701962","0","1","0","3.26783041635178","0.969695366573468","2.99744766838692","0.567543895818815",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325.7701962","42.16023333","0.25332893","574","43.4778125","0.08451488","1.70871214038005","0.466442298848453","0.830037147198334","2.95431215808352","2.91302723082181","0.473575106898145","6.15114094552342","3.60811224131246","0.984938380531842","1.75270434426963","6.23831809368926"
"8","Brachypodium_sylvaticum","Poa_aitchisonii","Poa_aitchisonii","282.03125","0.173","2373.44196","282.03125","0.173","2373.44196","1","1","1","1.25521405465533","6.48678564497696","2.0469768163902","4.13491630662021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2373.44196","282.03125","0.173","574","43.4778125","0.08451488","1.06376655123216","1.1618880523189","0.115136917095483","0.260343097049107","0.649468909328313","0.473575106898145","1.37141690909864","2.2462467636859","2.45343987763443","0.24312282343051","0.549739826390623"
"9","Brachypodium_sylvaticum","Psammochloa_villosa","Psammochloa_villosa","43.71125","0.124","451.9113052","43.71125","0.124","451.9113052","1","1","0","1.77552102157397","1.00536911786903","1.46719725567853","0.78730192543554",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"451.9113052","43.71125","0.124","574","43.4778125","0.08451488","0.723467680457952","0.474827042135263","0.600390176400089","0.916294222759818","0.918684504132631","0.473575106898145","1.93989187934707","1.52767252737706","1.0026435832857","1.26778238056592","1.93484456723544"
"10","Brachypodium_sylvaticum","Stipa_inebrians","Brachypodium_sylvaticum","43.4778125","0.08451488","574","43.4778125","0.08451488","574","0","0","0","1.36740546143162","0.300884515570934","0.670753015873016","0.281556836250017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"574","43.4778125","0.08451488","2038.66476","144.5","0.126","0.243191721571078","0.209037993433779","1.31011720732438","0.849645322571898","0.473575106898145","0.378393146669225","1.25154250563667","0.642695893706727","0.552435992231412","3.46231748343377","2.24540357046853"
